Event_Title,Start_Date,Start_Time,End_Date,End_Time,Category,Tags,Excerpt,Location_Business_Name,Location_Address,Location_City_State_ZIP,Event_URL,Event_Image,Text_Block,Published_Date,Workflow_State
Suffolk Landscape Photography Workshop - Long Exposure,2025-11-21,09:30:00,2025-11-23,14:30:00,2-5-days,,"21/11/2025Suffolk Landscape Photography Workshop. Coastline and long exposures - learn how to compose, practise long exposure and when B&amp;W works better.",Suffolk,"Southwold,, IP18 6EJ, United Kingdom",IP18 6EJ,https://www.alanranger.com/photographic-workshops-near-me/suffolk-landscape-photography-workshop,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1715078273140-XM8AQE8L1BX1V7RQSKKE/Southwold+Pier+%2301+-+Feb+2024.jpg,,2025-01-24 08:27:42,Published
"Wales Photography Workshop Pistyll Rhaeadr and Lake Vyrnwy ",2025-11-29,09:30:00,2025-11-30,15:00:00,2-5-days,wales,"29/11/2025Wales Photography workshop - Valleys, rivers, lakes, mountains, woodlands and waterfalls | Join me on this exciting, varied 2-day photography event",Wales - Dee Valley,"LL20 7LD, United Kingdom",LL20 7LD,https://www.alanranger.com/photographic-workshops-near-me/wales-photography-workshop-vyrnwy-pistyll-rhaeadr,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1538936266800-X7E25G1Y68K21JET6YMU/Lake+Vyrnwy+-Photography-Workshops.jpg,,2025-04-01 09:51:37,Published
Woodland Photography Walk | Solihull | Hay Woods - Winter,2025-12-05,09:30:00,2025-12-05,11:30:00,2.5hrs-4hrs,,05/12/2025Woodland Photography Walk - Enjoy and learn in a 2hr informal walk through woodlands with any camera under the support of a professional Photographer,Solihull,"Haywood Ln, Rowington, England, CV35 7JQ, United Kingdom",CV35 7JQ,https://www.alanranger.com/photographic-workshops-near-me/woodland-photography-walk-solihull-hay-woods,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978483227-AGNBKSFNJEJ0VP2ERGWQ/Down+Under.jpg,,2025-11-04 18:18:44,Published
"Woodland Photography Walk - Coventry - Tile Hill Wood ",2025-12-08,09:30:00,2025-12-08,11:30:00,2.5hrs-4hrs,,08/12/2025Woodland Photography Walk - Enjoy and learn in a 2hr informal walk through woodlands with any camera under the support of a professional Photographer,Coventry,"Banner Lane, Coventry, United Kingdom",Coventry,https://www.alanranger.com/photographic-workshops-near-me/woodland-photography-walk-coventry-tile-hill,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978483227-AGNBKSFNJEJ0VP2ERGWQ/Down+Under.jpg,"

<div class=""sqs-html-content"" data-sqsp-text-block-content="""">
  <h3 style=""white-space:pre-wrap;""><strong>Location - Woodland Photography Walk</strong></h3><h3 style=""white-space:pre-wrap;"">Tile Hill Wood - Coventry</h3>
</div>




















  
  



",2025-11-04 18:18:50,Published
Woodland Photography Walk - Solihull - Hay Woods - Winter,2026-01-02,09:30:00,2026-01-02,11:30:00,2.5hrs-4hrs,,02/01/2026Woodland Photography Walk - Enjoy and learn in a 2hr informal walk through a woodland with a camera under the support of a professional photographer,Solihull,"Haywood Ln, Rowington, England, CV35 7JQ, United Kingdom",CV35 7JQ,https://www.alanranger.com/photographic-workshops-near-me/woodland-photography-walk-hay-woods,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978483227-AGNBKSFNJEJ0VP2ERGWQ/Down+Under.jpg,,2025-11-04 18:18:57,Published
The Secrets of Woodland Photography - 1-Day Masterclass 11-1,2026-01-11,10:00:00,2026-01-11,16:00:00,1-day,,"11/01/2026Coventry - The Secrets of Woodland Photography - open to all levels, experience, and camera.  1-Day Masterclass combining theory and practicals.",Coventry,"45 Hathaway Road, Coventry, England, CV4 9HP, United Kingdom",CV4 9HP,https://www.alanranger.com/photographic-workshops-near-me/secrets-of-woodland-photography-masterclass-winter,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1687442036373-6Q6GKKLKEX4UZ00OFCMU/Plant%2BHill%2BWoods%2B%252311%2B-%2BJan%2B2022.jpg,,2025-11-04 18:19:02,Published
" Dorset Photography Workshop | Jurassic Coast Photography",2026-01-16,14:00:00,2026-01-18,14:00:00,2-5-days,,"16/01/2026Dorset Photography Workshop - Learn how to photograph the coastline with award-winning, professional photographer Alan Ranger on this Jurassic Coast",Dorset,"wareham, BH20 4AB, United Kingdom",BH20 4AB,https://www.alanranger.com/photographic-workshops-near-me/dorset-photography-workshop,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1546347241014-RTAHXH3JAKUBFBF94325/durdle+door-Photography-Workshops.jpg,,2025-03-20 10:36:59,Published
Lake District Photography Workshop | Winter in Cumbria,2026-01-23,09:30:00,2026-01-25,14:30:00,2-5-days,,23/01/2026Lake District Photography Workshop - Enjoy the iconic Cumbrian scenes in winter with snow-topped mountains and frosty/frozen vistas.| Join Now,Lake District,"B5291, England, CA12 4RE, United Kingdom",CA12 4RE,https://www.alanranger.com/photographic-workshops-near-me/lake-district-photography-workshop-winter,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1691231609767-VEBH04YA7HAYTMU55D5D/Friars%2BCrag.jpg,,2025-01-24 08:27:50,Published
Gower Peninsula Photo Workshop - Landscape Photography Wales,2026-01-30,10:00:00,2026-02-01,14:00:00,2-5-days,wales,30/01/2026Gower Peninsular Landscape Photography Wales Workshop -photo workshop for long exposures from dawn to dusk to get iconic images of the Welsh coast,wales - Gower Peninsular,"Melin y Parc, Cymru, SA3 2EH, United Kingdom",SA3 2EH,https://www.alanranger.com/photographic-workshops-near-me/landscape-photography-wales-gower-peninsular,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1715702651783-0ANOHJQAGONUXKLRV1TM/Gower+%2311+-+May+2024.jpg,,2025-01-24 08:28:02,Published
Woodland Photography Walk - Coventry Tile Hill NR - Winter,2026-02-02,09:30:00,2026-02-02,11:30:00,2.5hrs-4hrs,,02/02/2026Woodland Photography Walk - Enjoy and learn in a 2hr informal walk through woodland NR with a camera under the support of a professional Photographer,Coventry,"Banner Lane, Coventry, United Kingdom",Coventry,https://www.alanranger.com/photographic-workshops-near-me/woodland-photography-walk-coventry-cv4,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978483227-AGNBKSFNJEJ0VP2ERGWQ/Down+Under.jpg,"

<div class=""sqs-html-content"" data-sqsp-text-block-content="""">
  <h3 style=""white-space:pre-wrap;""><strong>Location - Woodland Photography Walk</strong></h3><h3 style=""white-space:pre-wrap;"">Tile Hill Wood - Coventry</h3>
</div>




















  
  



",2025-04-18 11:08:30,Published
Norfolk Photography Workshop | Cromer to Hunstanton,2026-02-13,09:30:00,2026-02-15,14:00:00,2-5-days,,"13/02/2026Norfolk Photography Workshop abandoned boats, windmills, nature reserves, dunes, coastal erosion, estuaries, harbours and seascapes. | North Norfolk",Norfolk,"Blakeney, NR25 7ND, United Kingdom",NR25 7ND,https://www.alanranger.com/photographic-workshops-near-me/norfolk-photography-workshop,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1670327540020-BBW67S1689K55ALBBY4X/Thornham+-+1+Sep+2020.jpg,,2025-08-26 11:06:58,Published
"Hartland Quay, Devon Seascape Photography Workshop",2026-02-19,12:30:00,2026-02-22,12:30:00,2-5-days,,"19/02/2026Devon, Hartland Quay - Photography Workshop. Learn how to photograph seascapes, long-exposure &amp; classic views at this dramatic coastline location",Devon,"Hartland Quay, Bideford, EX39 6DB, United Kingdom",EX39 6DB,https://www.alanranger.com/photographic-workshops-near-me/hartland-quay-devon-seascapes-ynfcl,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1674565120064-MZONL9LFH2Z0RH81Z9CT/Atlantic+Force.jpg,,2025-11-04 18:19:34,Published
Northumberland Landscape Photography Workshop | 4 Days | Feb,2026-02-26,14:00:00,2026-03-01,14:00:00,2-5-days,landscape,26/02/2026Northumberland Landscape Photography Workshop for practising long exposures at sunrise to sunset to get those iconic views of the Northumbrian coast.,Northumberland,"Lowick,  Northumberland, TD15 2UA, United Kingdom",TD15 2UA,https://www.alanranger.com/photographic-workshops-near-me/northumberland-landscape-photography-workshop,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707213523267-M43SC9SL8KNU8S7Z6MJ7/Northumberland+Landscape+Photography+Workshop+%282%29.jpg,,2025-03-03 10:03:36,Published
Ireland Photography Workshop | Landscapes Southern Ireland,2026-03-05,10:30:00,2026-03-09,15:00:00,2-5-days,,"05/03/2026Dingle, Southern Ireland Photography Workshop -Enjoy the iconic landscape scenes around the Dingle Peninsula, South Kerry and Killarney National Park",Ireland - Dingle,"Dingle, KY, V92 P956, Ireland",V92 P956,https://www.alanranger.com/photographic-workshops-near-me/dingle-kerry-ireland-photography-workshop,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1677346509314-C2AKCUSTJ30QVKO7L8YD/Coumeenoole+Strand+2.jpg,"

<div class=""sqs-html-content"" data-sqsp-text-block-content="""">
  <h3 style=""white-space:pre-wrap;""><strong>Location - Ireland Photography Workshop</strong></h3><p class="""" style=""white-space:pre-wrap;"">Dingle, Southern Ireland</p>
</div>




















  
  



",2025-01-24 08:28:08,Published
Fairy Glen Betws-y-Coed Photography Workshop -  Wales,2026-03-07,10:00:00,2026-03-07,13:30:00,2.5hrs-4hrs,wales,07/03/2025Fairy Glen Betws-y-Coed Photography Workshop - A magical serene gorge through the river Conwy provides a great opportunity to practise long exposure,Wales - Snowdonia,"Snowdonia National Park, Betws-y-Coed, Wales, LL24 0SG, United Kingdom",LL24 0SG,https://www.alanranger.com/photographic-workshops-near-me/fairy-glen-betws-y-coed-photography,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707215037398-4NEW80LYQQ2XQX73MZYH/Fairy+Glen+Betws-y-Coed+Photography+Workshop.jpg,,2025-05-14 10:44:02,Published
Landscape Photography Snowdonia Photography Workshop,2026-03-07,10:00:00,2026-03-08,16:00:00,2-5-days,wales,"07/03/2026Wales - Landscape Photography Snowdonia Workshops - Waterfalls, mountains, big vistas, slate quarries, lakes | photography workshops near me",Wales - Snowdonia,"Capel Curig, Betws-y-Coed, LL24 0EL, United Kingdom",LL24 0EL,https://www.alanranger.com/photographic-workshops-near-me/landscape-photography-snowdonia-workshop,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1696850796928-3GQA4UMZ6SHN0O83WJWJ/Snowdonia+Landscape+Photography+Workshop.jpg,,2025-05-23 10:53:52,Published
Lake District Photography Workshop | Spring in Cumbria,2026-03-20,09:30:00,2026-03-22,13:30:00,2-5-days,,20/03/2026Lake District Photography Workshops - Enjoy the iconic scenes in spring with spring growth and iconic vistas. Learn how to make the best images,Lake District,"England, CA12 4QG, United Kingdom",CA12 4QG,https://www.alanranger.com/photographic-workshops-near-me/lake-district-photography-workshop-spring,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1538928085823-H07VOW50MWIZ6EKCTFH1/blea+mirror-Alan-Ranger-Photography-Workshops.jpg,,2025-02-26 18:39:42,Published
Landscape Photography Workshops Yorkshire | Coast and Moors,2026-03-26,14:00:00,2026-03-29,14:00:00,2-5-days,,26/03/2026Landscape Photography Workshops Yorkshire - Moors and Coast - A great opportunity from sunrise to sunset to get iconic photos of the Yorkshire coast,North Yorkshire Moors and Coast,"Saltburn Ln, England, TS12 1HA, United Kingdom",TS12 1HA,https://www.alanranger.com/photographic-workshops-near-me/landscape-photography-workshops-yorkshire,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1707212564861-65XIJN9NGEKXOO8C2J73/North+Yorkshire+Photography+Workshop.jpg,,2025-08-26 11:17:50,Published
Sunset Photographic Workshop - Chesterton Windmill 30-3,2026-03-30,17:30:00,2026-03-30,19:30:00,2.5hrs-4hrs,,30/03/2026Warwickshire - Chesterton Windmill - Practise and learn long exposures and composition at this famous Midlands landmark windmill on this night shoot.,Warwickshire,"Windmill Hill Ln, England, CV33 9LB, United Kingdom",CV33 9LB,https://www.alanranger.com/photographic-workshops-near-me/sunset-chesterton-windmill-spring,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1546348903737-ZZOPNMPKQI3BIO8NTQJA/chesterton-windmill-photography-workshops.jpg,,2025-05-14 11:26:59,Published
Long Exposure Photography Workshop - Kenilworth 31-3,2026-03-31,18:00:00,2026-03-31,20:00:00,2.5hrs-4hrs,,31/03/2026Kenilworth - Learn long exposure photography and make interesting movement shots on this photography workshop night shoot around Kenilworth Castle.,Kenilworth,"Castle Hill, Kenilworth, England, CV8 1ND, United Kingdom",CV8 1ND,https://www.alanranger.com/photographic-workshops-near-me/long-exposure-photography-workshop-kenilworth2,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1675345926122-FG9G39T5F3OOT1CNEZMP/kenilworth+defenses.jpg,,2025-11-04 18:19:59,Published
Yorkshire Dales Photography Workshop - Landscape Photography,2026-04-10,10:00:00,2026-04-12,14:00:00,2-5-days,,"10/04/2026Yorkshire Dales Photography Workshops - Limestone pavements, waterfalls, classic vistas-learn how to create &amp; apply techniques at this iconic place",Yorkshire Dales,"Ingleton, LA6 3ET, United Kingdom",LA6 3ET,https://www.alanranger.com/photographic-workshops-near-me/yorkshire-dales-photography-workshop,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1700307464816-8M6DYZWM365TXZAVTZ25/Windskill+%2305+-+Nov+2023.jpg,,2025-11-04 18:20:10,Published
Long Exposure Photo Workshop - Sunset - Kenilworth - Apr,2026-04-13,18:30:00,2026-04-13,20:30:00,2.5hrs-4hrs,,13/04/2026Kenilworth - Learn long exposure photography and make interesting movement shots on this photography workshop night shoot around Kenilworth Castle.,Kenilworth,"38 castle rd, England, CV8 1NG, United Kingdom",CV8 1NG,https://www.alanranger.com/photographic-workshops-near-me/long-exposure-photo-workshop-sunset-kenilworth,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1741367268682-VQY1Z5HZAGVFN4V74YPD/Moon.jpg,,2025-11-04 18:20:15,Published
"Coventry Evening Urban Architecture Photography Workshop ",2026-04-16,18:15:00,2026-04-16,20:15:00,2.5hrs-4hrs,,16/04/2026Coventry - Once City of Culture - Explore the new and old surrounding area to create Urban Architecture Photography with Alan on this night shoot.,Coventry,"1 Priory St, England, CV1 5FB, United Kingdom",CV1 5FB,https://www.alanranger.com/photographic-workshops-near-me/urban-architecture-photography-workshop-coventry,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1546344708108-3P21C5HFHMEO7XP2F2LT/ST+MICHAEL+SUBDUING+THE+DEVIL+-Photography-Workshops.jpg,,2025-11-04 18:20:19,Published
The Secrets of Woodland Photography - 1-Day Masterclass Apr,2026-04-19,10:00:00,2026-04-19,16:00:00,1-day,,"19/04/2026Coventry - The Secrets of Woodland Photography - open to all levels, experience, and camera. 1-Day Masterclass combining theory and practicals.",Coventry,"45 Hathaway Road, Coventry, England, CV4 9HP, United Kingdom",CV4 9HP,https://www.alanranger.com/photographic-workshops-near-me/secrets-of-woodland-photography-masterclass-spring,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1687442036373-6Q6GKKLKEX4UZ00OFCMU/Plant%2BHill%2BWoods%2B%252311%2B-%2BJan%2B2022.jpg,,2025-11-04 18:20:22,Published
Bluebell Photography Workshop | Warwickshire | 20 Apr,2026-04-20,05:45:00,2026-04-20,09:45:00,"1-day,2.5hrs-4hrs",,"20/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-20,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:28:54,Published
Bluebell Photography Workshop | Warwickshire | 21 Apr,2026-04-21,05:45:00,2026-04-21,15:00:00,"1-day,2.5hrs-4hrs",,"21/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-21,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:29:20,Published
"Bluebell Photography Workshop | Warwickshire | 22 Apr ",2026-04-22,05:45:00,2026-04-22,15:00:00,"1-day,2.5hrs-4hrs",,"22/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-22,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:29:49,Published
Bluebell Photography Workshop | Warwickshire | 23 Apr,2026-04-23,05:45:00,2026-04-23,15:00:00,"1-day,2.5hrs-4hrs",,"23/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-23,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:30:00,Published
