Event_Title,Start_Date,Start_Time,End_Date,End_Time,Category,Tags,Excerpt,Location_Business_Name,Location_Address,Location_City_State_ZIP,Event_URL,Event_Image,Text_Block,Published_Date,Workflow_State
Bluebell Photography Workshop | Warwickshire | 24 Apr,2026-04-24,05:45:00,2026-04-24,15:00:00,"1-day,2.5hrs-4hrs",,"24/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-24,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-04-11 11:20:21,Published
Bluebell Photography Workshop | Warwickshire | 25 Apr,2026-04-25,05:45:00,2026-04-25,15:00:00,"1-day,2.5hrs-4hrs",,"25/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-25,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:33:37,Published
Bluebell Photography Workshop | Warwickshire | 26 Apr,2026-04-26,05:45:00,2026-04-26,09:45:00,"1-day,2.5hrs-4hrs",,"26/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-17,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:30:39,Published
Bluebell Photography Workshop | Warwickshire | 27 Apr,2026-04-27,05:45:00,2026-04-27,15:00:00,"1-day,2.5hrs-4hrs",,"27/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-18,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:30:52,Published
Bluebell Photography Workshop | Warwickshire | 28 Apr,2026-04-28,05:45:00,2026-04-28,15:00:00,"1-day,2.5hrs-4hrs",,"28/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-19,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:31:07,Published
Bluebell Photography Workshop | Warwickshire | 29 Apr,2026-04-29,05:45:00,2026-04-29,15:00:00,"1-day,2.5hrs-4hrs",,"29/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-29,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:35:03,Published
Bluebell Photography Workshop | Warwickshire | 30 Apr,2026-04-30,05:45:00,2026-04-30,15:00:00,"1-day,2.5hrs-4hrs",,"30/04/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-30,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:36:27,Published
Bluebell Photography Workshop | Warwickshire | 01 May,2026-05-01,05:45:00,2026-05-01,15:00:00,"1-day,2.5hrs-4hrs",,"01/05/2026Warwickshire - Sunrise or afternoon bluebell photography workshop in a private Bluebell Woodlands with a professional, award-winning photographer",Warwickshire,"England, B95 5BG, United Kingdom",B95 5BG,https://www.alanranger.com/photographic-workshops-near-me/bluebell-photography-photo-workshop-warwickshire-01,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978458896-3LYJ0YBU7A1VGPI2OD4B/Bluebell+Woodlands+-+Sunrise.jpg,,2025-05-13 10:37:04,Published
Long Exposure Photography Workshop - Burnham on Sea Sunset,2026-05-02,18:30:00,2026-05-02,21:00:00,2.5hrs-4hrs,,"02/05/2026Burnham on Sea Lighthouse | Long exposure photography workshop, sunset and iconic coastline images from this famous lighthouse in Somerset, UK",Somerset,"Burnham-on-Sea, TA8 2ET, United Kingdom",TA8 2ET,https://www.alanranger.com/photographic-workshops-near-me/long-exposure-photography-burnham-on-sea,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1546345535824-FU1FQXB42JQ9VCKIOEWN/burnham+still-Photography-Workshops.jpg,,2025-08-19 13:35:22,Published
Woodland Photography Walk | Meriden | Millisons Wood,2026-05-03,09:30:00,2026-05-03,11:30:00,2.5hrs-4hrs,,03/05/2026Woodland Photography Walk - Enjoy and learn in a 2hr informal walk through woodlands with any camera under the support of a professional Photographer,Meriden,"Albert Road, CV5 9AS, United Kingdom",CV5 9AS,https://www.alanranger.com/photographic-workshops-near-me/woodland-photography-walk-meriden-millisons-wood,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1709978483227-AGNBKSFNJEJ0VP2ERGWQ/Down+Under.jpg,"

<div class=""sqs-html-content"" data-sqsp-text-block-content="""">
  <h3 style=""white-space:pre-wrap;""><strong>Location - Woodland Photography Walk</strong></h3><h3 style=""white-space:pre-wrap;"">Millisons Wood Nature Reserve, Meriden, Warwickshire</h3>
</div>




















  
  



",2025-11-04 18:21:05,Published
Long Exposure Photography Workshop - Sunset | Kenilworth,2026-05-06,18:30:00,2026-05-06,20:30:00,2.5hrs-4hrs,,06/05/2026Kenilworth - Learn long exposure photography and make interesting movement shots on this photography workshop night shoot around Kenilworth Castle.,Kenilworth,"36 Castle Rd, England, CV8 1NG, United Kingdom",CV8 1NG,https://www.alanranger.com/photographic-workshops-near-me/long-exposure-photography-workshop-kenilworth1,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1677346062246-6DAXRO5SKD1LJ1TBFEL2/kenilworth+defenses.jpg,,2025-10-31 15:10:36,Published
Fairy Glen Betws-y-Coed Photography Workshop - Wales - May,2026-05-08,10:00:00,2026-05-08,13:30:00,2.5hrs-4hrs,wales,08/05/2026Fairy Glen Betws-y-Coed Photography Workshop - A magical serene gorge through the river Conwy provides a great opportunity to practise long exposure,Snowdonia National Park,"Betws-y-Coed, Wales, LL24 0SG, United Kingdom",LL24 0SG,https://www.alanranger.com/photographic-workshops-near-me/fairy-glen-photography-betws-y-coed,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1739453577809-DTGISJZ35FIE7U21YIOJ/Fairy+Glen+2.jpg,,2025-10-31 15:10:49,Published
Menai and Anglesey Photography Workshop | Wales | May,2026-05-08,15:00:00,2026-05-10,15:00:00,2-5-days,wales,08/05/2026Anglesey photography workshop - Welsh sea and landscape photography on the iconic island and coastline of Anglesey and Menai | All levels welcome,Wales - Anglesey,"LL60 6LA, United Kingdom",LL60 6LA,https://www.alanranger.com/photographic-workshops-near-me/anglesey-photography-workshop-wales,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1546342807877-4AF2AFH94TL5RIE914UZ/Llanddwyn+Island+II-Photography-Workshops.jpg,,2025-07-20 10:43:52,Published
Long Exposure Photography Workshop - Kenilworth 11-05,2026-05-11,18:30:00,2026-05-11,20:30:00,2.5hrs-4hrs,,11/05/2026Kenilworth - Learn long exposure photography and make interesting movement shots on this photography workshop night shoot around Kenilworth Castle.,Kenilworth,"Castle Hill, Kenilworth, England, CV8 1ND, United Kingdom",CV8 1ND,https://www.alanranger.com/photographic-workshops-near-me/long-exposure-photography-workshop-kenilworth4,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1675345926122-FG9G39T5F3OOT1CNEZMP/kenilworth+defenses.jpg,,2025-11-04 18:21:23,Published
Peak District Photography Workshops Padley Gorge - 16-5,2026-05-16,09:30:00,2026-05-16,16:00:00,"1-day,2.5hrs-4hrs",,"16/05/2026Peak District Photography Workshops - Padley Gorge - a narrow, tree-lined gorge with a river so provides ample opportunity for macro &amp; movement shots",Peak District,"Upper Padley, Grindleford, S32 2JA, United Kingdom",S32 2JA,https://www.alanranger.com/photographic-workshops-near-me/peak-district-photography-workshops-spring,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1714493375483-G5PG1FYXR8VXFG6VNF6J/peak+district+photography.jpg,,2025-11-04 18:21:29,Published
Abstract and Macro Photography Workshop Warwickshire - May,2026-05-17,10:00:00,2026-05-17,12:30:00,2.5hrs-4hrs,,17/05/2026Warwickshire - Abstract and Macro Photography Workshops. Learn how to photograph macro images with an award-winning professional photographer.,Warwickshire,"45 Hathaway Road, Coventry, England, CV4 9HW, United Kingdom",CV4 9HW,https://www.alanranger.com/photographic-workshops-near-me/abstract-and-macro-photography-workshop-coventry,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1734084297980-W42TDI502DA8I78VBBO5/Abstract%2Band%2BMacro%2BPhotography%2BWorkshops.jpg,,2025-11-04 18:21:34,Published
Garden Photography Workshops | Private Garden | Coventry,2026-05-17,15:00:00,2026-05-17,17:00:00,2.5hrs-4hrs,,"17/05/2026Coventry - Garden Photography Workshop- macro, close-up or abstract - gardens offer endless opportunities to practise and perfect image-making.",Coventry,"45 Hathaway Road, Coventry, CV4 9HW, United Kingdom",CV4 9HW,https://www.alanranger.com/photographic-workshops-near-me/garden-photography-workshop-mxyms,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1630230262554-WWSOU1WKBUV46Y6A095X/_.jpg,,2025-11-04 18:21:38,Published
Sunset Photography Workshop - Chesterton Windmill 18-5,2026-05-18,18:30:00,2026-05-18,21:00:00,2.5hrs-4hrs,,18/05/2026Warwickshire - Chesterton Windmill - Practise and learn long exposure and composition at this famous windmill on this photography night shoot.,Warwickshire,"Windmill Hill Ln, England, CV33 9LB, United Kingdom",CV33 9LB,https://www.alanranger.com/photographic-workshops-near-me/sunset-chesterton-windmill-photography-workshop,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1546348269382-80B9O6W1H3BZNIMXZI7Q/chesterton-windmill-photography-workshops.jpg,,2025-11-04 18:21:43,Published
Exmoor Photography Workshops - Seascapes | Lynmouth,2026-05-23,10:00:00,2026-05-24,15:30:00,2-5-days,,"23/05/2026Exmoor Photography Workshops - Lynmouth provides secluded bays to shoot rock formations, and seascapes, long exposure and plenty more for you",North Devon/Exmoor,"Lynmouth, EX35 6EQ, United Kingdom",EX35 6EQ,https://www.alanranger.com/photographic-workshops-near-me/exmoor-photography-workshops-seascapes-lynmouth,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1547714389865-FFD4IC72F5OYSMAFOVGT/timeless+memories-Alan-Ranger-Photography.jpg,,2025-10-31 15:13:01,Published
Sezincote Garden Photography - Mughal palace in Cotswolds,2026-05-29,11:00:00,2026-05-29,13:30:00,2.5hrs-4hrs,,"29/05/2026Gloucestershire - A visit to Sezincote Gardens, Mughal Palace to enjoy garden photography at the impressive estate’s grounds | Moreton on Marsh",Gloucestershire,"1 Icehouse Ln, Sezincote, England, GL56 9AW, United Kingdom",GL56 9AW,https://www.alanranger.com/photographic-workshops-near-me/sezincote-garden-photography-workshop,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1715078225982-X01ZZ737OV5I7IFI0W5Q/sezincote+garden+photography.jpg,,2025-10-31 15:13:10,Published
Lavender Photography Workshop Gloucestershire at Sunset 4,2026-07-04,17:00:00,2026-07-04,20:00:00,2.5hrs-4hrs,,04/07/2026Cotswolds - Lavender Photography Workshop at spectacular Lavender fields. Shoot into the sunset hours for amazing colour and scenes - Gloucestershire,Cotswolds,"7 Manor Barns, Snowshill, England, WR12 7JR, United Kingdom",WR12 7JR,https://www.alanranger.com/photographic-workshops-near-me/lavender-photography-workshop-sunset-19,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1700307138506-ZKLVZEG55N58GETAAWJT/Provence+en+Angleterre.jpg,"

<div class=""sqs-html-content"" data-sqsp-text-block-content="""">
  <h2 style=""white-space:pre-wrap;""><strong>Lavender Photography</strong></h2>
</div>




















  
  



",2025-10-31 15:13:29,Published
Lavender Photography Workshop Gloucestershire at Sunset,2026-07-11,17:00:00,2026-07-11,20:00:00,2.5hrs-4hrs,,11/07/2026Cotswolds - Lavender Photography Workshop at spectacular Lavender fields. Shoot into the sunset hours for amazing colour and scenes - Gloucestershire,Cotswolds,"7 Manor Barns, Snowshill, England, WR12 7JR, United Kingdom",WR12 7JR,https://www.alanranger.com/photographic-workshops-near-me/lavender-photography-workshop-sunset,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1700307138506-ZKLVZEG55N58GETAAWJT/Provence+en+Angleterre.jpg,"

<div class=""sqs-html-content"" data-sqsp-text-block-content="""">
  <h2 style=""white-space:pre-wrap;""><strong>Lavender Photography</strong></h2>
</div>




















  
  



",2025-10-31 15:13:19,Published
Garden Photography Workshop | Private Garden | Coventry,2026-07-12,15:00:00,2026-07-12,17:00:00,2.5hrs-4hrs,,"12/07/2026Coventry - Garden Photography Workshop- macro, close-up or abstract - gardens offer endless opportunities to practise and perfect image-making.",Coventry,"45 Hathaway Road, Coventry, CV4 9HW, United Kingdom",CV4 9HW,https://www.alanranger.com/photographic-workshops-near-me/garden-photography-workshop,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1630230262554-WWSOU1WKBUV46Y6A095X/_.jpg,,2025-10-09 10:45:56,Published
Peak District Photography Workshops - Heathers Sunset,2026-08-15,18:15:00,2026-08-15,21:15:00,2.5hrs-4hrs,peak district,15/08/2026Peak District photography workshops -based around Hathersage in Derbyshire for spectacular viewing points with plenty of heathers as the sun sets,Peak District,"6 Mayfield Terrace, Hathersage, England, S32 1BE, United Kingdom",S32 1BE,https://www.alanranger.com/photographic-workshops-near-me/peak-district-photography-workshops-heathers-sunset,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1682259056748-3WSS8Y2YXIWFFQDIYR4F/Surprise+View+7.jpg,,2025-10-31 15:13:36,Published
Peak District Photography Workshops - Heathers Sunrise,2026-08-16,05:45:00,2026-08-16,08:45:00,2.5hrs-4hrs,peak district,16/08/2026Peak District Photography Workshop - around Hathersage and the Roaches for spectacular viewing points with plenty of heathers | Sunrise Staffordshire,Staffordshire - Upper Hulme,"Leek, ST13 8UA, United Kingdom",ST13 8UA,https://www.alanranger.com/photographic-workshops-near-me/peak-district-photography-workshops-heathers-sunrise,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1700303596327-DSMX2LGQ05VGSLNLKQIC/The+Roaches.jpg,,2025-10-31 15:13:44,Published
The Secrets of Woodland Photography - Masterclass Summer,2026-08-30,10:00:00,2026-08-30,16:00:00,1-day,summer,"30/08/2026Coventry - The Secrets of Woodland Photography - open to all levels, experience, and camera. 1-Day Masterclass combining theory and practicals.",Coventry,"45 Hathaway Road, Coventry, England, CV4 9HP, United Kingdom",CV4 9HP,https://www.alanranger.com/photographic-workshops-near-me/secrets-of-woodland-photography-masterclass-summer,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1687442036373-6Q6GKKLKEX4UZ00OFCMU/Plant%2BHill%2BWoods%2B%252311%2B-%2BJan%2B2022.jpg,,2025-11-04 18:22:17,Published
Sunset Photographic Workshop - Chesterton Windmill 16-09,2026-09-16,18:00:00,2026-09-16,20:00:00,2.5hrs-4hrs,,16/09/2026Warwickshire - Chesterton Windmill - Practise and learn long exposures and composition at this famous Midlands landmark windmill on this night shoot.,Warwickshire,"Windmill Hill Ln, England, CV33 9LB, United Kingdom",CV33 9LB,https://www.alanranger.com/photographic-workshops-near-me/sunset-chesterton-windmill-spring-7gw7j-9akd5,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1546348903737-ZZOPNMPKQI3BIO8NTQJA/chesterton-windmill-photography-workshops.jpg,,2025-11-04 18:22:32,Published
Lake District Photography Workshop Late Summer in Cumbria,2026-09-18,09:30:00,2026-09-20,13:30:00,2-5-days,landscape,"18/09/2026Lake District Photography Workshops - Enjoy the iconic scenes in late summer with misty mornings, atmospheric light, and conditions - Join Now",Lake District,"B5291, Bassenthwaite Lake, England, CA12 4RE, United Kingdom",CA12 4RE,https://www.alanranger.com/photographic-workshops-near-me/lake-district-photography-workshop-late-summer,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1538928327366-YR9B778G2HGSWZ6N3B21/morning+calm-Photography-Workshops.jpg,,2025-09-22 12:45:15,Published
Fairy Glen Betws-y-Coed Photography Workshop - Wales Autumn,2026-10-03,10:00:00,2026-10-03,13:30:00,2.5hrs-4hrs,"wales,autumn",03/10/2026Fairy Glen Betws-y-Coed Photography Workshop - A magical serene gorge through the river Conwy provides a great opportunity to practise long exposure,Snowdonia National Park,"Betws-y-Coed, Wales, LL24 0SG, United Kingdom",LL24 0SG,https://www.alanranger.com/photographic-workshops-near-me/fairy-glen-photography-wales,https://images.squarespace-cdn.com/content/v1/5013f4b2c4aaa4752ac69b17/1740502341422-AGUUE085W47A3L7137NG/Fairy+Glen+4.jpg,,2025-11-04 18:22:49,Published
