reviewer,rating,review,date,source,reference_id
kim pratt,FIVE,"A wonderful experience, Alan is very knowledgeable man. I came away with  valuable knowledge to practice at home with how to work around Marco photography.",2025-11-08,Google,
Jill Bowman,FIVE,,2025-10-28,Google,
Simon Worledge,FIVE,Alan clearly has a great enthusiasm for photography that he loves to share. He easily adapts his teaching style to suit each person’s individual needs. (Now if he could just get a better line through to the weather gods…),2025-10-27,Google,
James Collins,FIVE,Learned a lot,2025-10-26,Google,
supriya s m,FIVE,"Great learning experience, Alan has been good guide and help clarify what exactly needed",2025-10-26,Google,
Chris Franklin,FIVE,"Excellent day, really enjoyed the support and input for Alan. Helped to blow off the dust",2025-10-26,Google,
Orr Shachar,FIVE,Great guidance and expertise - highly recommended,2025-10-26,Google,
Neil W,FIVE,"Recently I attended a photography workshop with Alan at Batsford Arboretum.  The focus of the session concentrated on composition, aiming to make you think about the photograph you have in mind.  Alan has a wealth of knowledge and has the knack of being able to explain topics in an easy to understand way pitching at the right level - he’s very happy to take questions and encourages engagement.  A very positive experience, I enjoyed my afternoon taking on board the hints and tips that Alan provided.  Thank you.",2025-10-25,Google,
Ross HK,FIVE,Great Workshop at Batsford. Really helped with understanding composition and a great landscape to work in. Thanks Alan!,2025-10-25,Google,
Tim Chance,FIVE,"Great experience in a lovely location at Batsford Arboretum photographing the amazing autumn colours. Alan knows his stuff and the arboretum well so was able to guide us to some great locations and offer tips on composition, light and observation.",2025-10-24,Google,
jezjerome,FIVE,Outstanding instructor wise a very easy going approach I can highly recommend,2025-10-24,Google,
Nicholas Barber,FIVE,"I had a 1h 1:1 online mentoring session with Alan to sort out how to deal with my images on a long holiday. He was brilliant, clear instructions and a 2 page accurate summary of our conversation followed the same day.",2025-10-24,Google,
Atmos,FIVE,I really enjoyed Alan’s beginner photography course. I have been taking photos for a couple of years but learned a lot in three sessions. I’m more informed on how to create better images now.,2025-10-20,Google,
Dr. Yumna I S,FIVE,Very informative and a great way to start as a beginner. Learnt alot and got good feedback on assignments. Definitely recommend. 👍,2025-10-20,Google,
Dianne Morgan,FIVE,Excellent interactive workshops to get to grips with the basics.,2025-10-20,Google,
Philip Hart,FOUR,I had a day with Alan in the Peak district. We went to two locations that gave  varied types of subject. It helped me with understanding some of the technical aspects to consider when taking photos and the importance of composition. I came away with a more critical view of my own work which I feel is a good thing.,2025-10-20,Google,
Neil Barford,FIVE,"Alan has a great teaching approach , allowing you to develop your own style and offers alternatives , and different techniques. This allows you to think more deeply about your photography and seek out the best positions at a location, rather than just parking you at the ideal spot.",2025-10-20,Google,
Ergin Taşdelen,FIVE,Great Photography lessons with Alan! The lessons were inspiring and well-structured. I learned new techniques that made a real difference in my photography.,2025-10-16,Google,
MuraliMohan SR,FIVE,"Fun, informative, and perfect for beginners.",2025-10-16,Google,
Anisha Gohil,FIVE,An insightful session on Lightroom course. Will be implementing this into our teaching practice.,2025-10-09,Google,
Jack Ranger,FIVE,,2025-10-05,Google,
Bassam Al Jazy,FIVE,"I recently attended the Landscape Photography Devon Workshop with Mr. Alan Ranger, and it was an outstanding experience from start to finish. The workshop was well-organized, with a detailed schedule and excellent information about each location — including the best times for sunrise, sunset, high tide, and low tide. Everything we needed to know was clearly explained and thoughtfully planned.  The choice of locations was perfect for training and practice. Each spot offered unique opportunities to experiment with composition, light, and timing. I must admit, I learned a lot of useful techniques, creative ideas, and ways to think differently about each shot — especially the importance of being patient and waiting for the right moment.  There were only three of us in total, which made the experience even more personal and interactive. I also learned a great deal from my fellow participants. The commuting distances between locations were short and comfortable, and Alan proved to be not only an excellent tutor but also an excellent driver!  Overall, this workshop was both educational and inspiring. I’m truly grateful for the experience and hope to join Alan again for more workshops in other locations.",2025-10-04,Google,
Derek Butt,FIVE,"Hartland Quay 25-28 September 2025. My first photography workshop, and was a great experience.  Hotel very comfortable, good breakfasts and restaurant for dinners.  The locations chosen for shooting provided opportunities for landscape, seascape and intimate landscapes.  Alan gave analysis of images taken, advised changes to improve images and reviews of the results from each location, and kept us moving along.",2025-10-01,Google,
John Kitteringham,FIVE,Very enjoyable weekend landscape photography workshop with Alan in the Lake District.  Despite some challenging weather conditions I learnt an enormous amount and had a lot of fun.,2025-10-01,Google,
Sandra Dawkes,FIVE,"A few days prior to the evening workshop Alan sent through a 2 page worksheet packing with useful information, which I found helpful. Alan also set the bracketing on my camera so I could compensate for the high contrast lighting.",2025-09-29,Google,
Joel Wymer,FIVE,"I joined Alan for his Beginners Course. I’ve done similar courses before but a mix of Alan’s down-to-earth, simplified and easy to follow delivery meant I learnt more about the capabilities of my camera than at any previous courses.  I highly recommend Alan for his camera courses.",2025-09-26,Google,
Clifford Katsande,FIVE,Alan provided Very Good overall experience i picked up on a lot of information on how the camera works and why we take pictures. the amount of information i have gained in the last 3 weeks alone has been surprising but very helpful i would highly recommend anyone looking to improve their photography and actually figure out why they want to take pictures spend some time with Alan,2025-09-25,Google,
KrishnaKumar Kuttan,FIVE,Sessions on Beginner’s course from Alan is very impressive in understanding on technical aspects on how camera works. Enjoyed the sessions and hopefully improve my camera skills.,2025-09-25,Google,
Cat Harris,FIVE,"Great course, lots of information and resources. Small group therefore not overlooked. Highly recommend.",2025-09-25,Google,
Britt van zeeland,FIVE,"Joined for the 3 week beginner course. Alan is super knowledgeable, I find the resources given most valuable as it allows me to revisit and expand my learning beyond what we covered in class. Could have done with the longer course I feel. Thank you",2025-09-25,Google,
Shishir Kutumbe,FIVE,Alan is knowledgeable and a very good teacher. I attended the beginner’s course which comprised of the basics of photography and provided a detailed insight about the camera modes and settings which would definitely help me to get off the ‘Auto’ mode and click better pictures. I will definitely look forward to join the workshops and highly recommend Alan’s photography courses. Thanks Alan!,2025-09-22,Google,
Sean,FIVE,Mr Ranger is a wonderful photographer and is not shy to share his vast knowledge of this subject. His articles are easy to read and even easier to follow.,2025-09-02,Google,
Anant Bhatia,FIVE,,2025-09-01,Google,
Joanne Tapp,FIVE,"A great Workshop - I now have the confidence to move from using Auto to Manual with clear straightforward guidance from Alan, plus a new way of looking at composition",2025-08-29,Google,
mahta safarzadeh,FIVE,,2025-08-26,Google,
Catalina Christensen,FIVE,A fantastic free resource to learn about photography!!! Very good explanations off all the necessary concepts to get familiar with photography.,2025-08-25,Google,
Bruce Radebaugh,FIVE,"Alan's lessons are clear, concise and maybe the best on helping with excellent tips to take better photos and attract more birds .",2025-08-24,Google,
Kokab Ayesha,FOUR,,2025-08-24,Google,
Linda Newbery,FIVE,"I've been on several in-person workshops with Alan and have enjoyed all of them. He very generously provides his online Academy too: a wealth of advice on a range of topics, all invaluable for those of us who want to improve our photography skills and feel confident in a range of situations. It's much appreciated.",2021-10-28,Google,
Andrew Blaxhall,FIVE,"Great helpful material, great presentation and ideas",2025-08-24,Google,
Michael Simm,FIVE,I can’t recommend this course enough. It really does cover everything in a very comprehensive and easily digestible way. I’ve played around with photography for a lot of my life but this course gave me the opportunity to learn about the theory and also practical elements of the discipline. I’d definitely recommend purchasing the .pdf download. It’s much easier to navigate than the online course and I felt it was a good way to donate for this great resource.  Thank you Alan!!,2025-08-24,Google,
Andrew Morris,FIVE,Would highly recommend if you're thinking about taking up photography as either a hobby or profession.,2025-08-24,Google,
Iglo Losa,FIVE,"Alan was very welcoming. He sent the group landscape tips before we arrived for the workshop. On the day he gave us a print out, to reiterate the essential points, and he was very instructive, supportive and spent dedicated time with each client.",2025-08-19,Google,
Bill,FIVE,"Technically competent and shared this and his experience freely. Offered professional advice and guidance with a light touch to help me, a complete novice, feel sufficiently at ease to move off Auto. I can now to start making progress and will be back for more, because it was money well spent",2025-08-18,Google,
john simpson,FIVE,Alan is very good at what he does. John Simpson,2025-08-15,Google,
Peter Orton,FIVE,"The service and expertise is outstanding. No hesitation in recommending his services. We worked together on my photography panel for a distinction qualification with the RPS. In all areas (art craft and science) he is a true expert. In addition his character is friendly and helpful. His knowledge is extensive and constantly growing. He supports all levels of photographers.  In addition to his support, I worked with him in the field planning and photographing a number of sites, on the coast, over 3 days. Once again a superb service. Peter",2025-08-15,Google,
john simpson,FIVE,,2025-07-29,Google,
Michael Rowley,FIVE,I contacted Alan as I needed a quick turn around on a sensor clean before holiday. Alan sorted it out within a short time frame for a sensible price. Highly recommended.,2025-07-29,Google,
Anna Kopytek,FIVE,Course was excellent. An eye opener for me. Things I may have read or heard before finally put into place. Great tutor (thank you for your patience Alan 😀),2025-07-16,Google,
Sunil Prasad,FIVE,Alan' learning session is much clear and detailed,2025-07-16,Google,
Pravin Pawar,FIVE,"I had an incredible experience training with Alan. His passion for photography is truly infectious, and his ability to break down complex techniques into easy-to-understand lessons made learning both fun and effective. Whether you're a complete beginner or looking to refine your skills, he tailors each session to your level and goals.  What stood out most was his hands-on approach—plenty of practical exercises, real-time feedback, and creative challenges that helped me grow in confidence behind the camera. He also has a great eye for detail and composition, and his tips on lighting and editing were game-changers for me.  Highly recommend to anyone serious about improving their photography. Professional, patient, and inspiring—this trainer is the real deal!",2025-07-11,Google,
Soon Leong,FIVE,I had a half day session with Alan back in May for bluebell photography. Alan is very knowledgeable about the area and offer many tips for taking good pictures of the bluebells and wood in general. Would highly recommend Alan to anyone with all level of skills.,2025-07-10,Google,
Gerard Daykin,FIVE,"I had a great session. Found out more about my cameras and moving away from the ""auto"" setting. Seemed geared towards what was useful to me- with where I am with photography, not a ""standard"" pitch. Very much appreciated.",2025-07-03,Google,
Chan Jandu,FIVE,"A great day spent learning about woodland photography, in fact as a beginner, I learnt a lot more about basic photography and how to use my camera.    Highly recommend spending time with Alan to get some great tips.",2025-07-01,Google,
Stuart Hurcomb,FIVE,"I did the Bluebells session which was excellent. Alan is very knowledgabel and approachable when discussing different topics, he has a wealth of knowledge, you just need to engage and ask questions. The session was an early start and very enjoyable, just a shame the bluebell area was not as perfect as it could have been, but not Alans fault. A very good experience all round and I am keen to do other sessions.",2025-07-01,Google,
Siddharth M,FIVE,Alan is a good teacher. Great to learn new tips from Alan,2025-06-25,Google,
Mattia Tosi,FIVE,"I would recommend Alan to everyone! I've done the Beginner's Photography course, the Lightroom course and two workshops and thanks to these and Alan's coaching and honest feedback, my photography improved significantly. Thanks Alan!",2021-09-13,Google,
Richard Hoar,FIVE,"Excellent, fun and informative day workshop.  Alan has great experience and is keen to share it to help and encourage our own photographic journeys.",2025-05-30,Google,
Gillian Taylor,FIVE,Thoroughly enjoyed the workshop in the Peak District. Alan’s knowledge is excellent. The group were great to be with and we all had so many questions to ask Alan which he was more than happy to spend time with each and everyone of us to answer,2025-05-29,Google,
Shahida Badiani,FIVE,Great photography workshop with Alan. He was informative and gave 1 to 1 attention to all on the course. Learnt more with him that I did on my own in years!,2025-05-26,Google,
Paul Jackson,FIVE,"The Padley Gorge photo workshop was an excellent day. Alan guided us through various topics on photography and equipment, questions were answered with knowledge and experience, would highly recommend.",2025-05-26,Google,
Michael Auinger,FIVE,Alan is an amazing photographer! The photos are excellent and were sent on the same day (digital version). It all went really smooth. Definitely calling him again when in need for a photoshoot,2025-05-23,Google,
Murat Yavanirmak,FIVE,It was a great experience with Alan in the bluebell field. Good tips from Alan for great shots. Highly recommended.,2025-05-22,Google,
Kerrie Porter,FIVE,"I joined Alan for a long exposure photography lesson at Kenilworth Castle on a beautiful May evening. While the sunny weather wasn’t ideal for long exposure shots, the session was still fantastic. Over the course of two hours, our small group (typically allows 6 people per event) received insightful guidance from Alan, who proved to be an excellent tutor. His deep knowledge and approachable teaching style made the lesson valuable for both beginners and advanced photographers alike. He helped us set up our cameras and provided clear explanations of the fundamental principles, ensuring everyone got the most out of the experience.",2025-05-21,Google,
Chris Dunn,FIVE,"Alan is an excellent and highly knowledgeable photography tutor. I’ve learned a great deal from our online sessions, and I’m looking forward to attending some of his workshops in the near future.",2025-05-07,Google,
Barbara Bett,FIVE,"Recently two of us  had a  morning’s practical tuition with Alan at an outside location with the aim of improving our landscape photography. I appreciated that Alan pitched the level exactly as we had requested with challenges to make  the best possible image from the terrain in front of us, and suggestions on how to better our results. He answered our many questions with specific and considered replies.",2025-05-01,Google,
John Grubb,FIVE,"Great experience, I came away very satisfied that Alan had achieved his brief and I am more confident taking good landscape photographs.",2025-05-01,Google,
Raamakrishnan NS,FIVE,,2025-04-30,Google,
Phil Houghton,FIVE,"Thoroughly enjoyed our (early) morning shoot, photographing Bluebells. Alan spent time with each of us and was all too keen to answer questions at all levels, from beginner to expert.  The joining instructions were next level, giving tips and tricks to try and implement during the shoot, and equipment to aspire to. Cheers for a great session.",2025-04-24,Google,
Or Shachar,FIVE,Great workshop in a really nice location. Alan was very friendly and professional and had the right balance of helping and letting us challenge ourselves. Highly recommended :),2025-04-23,Google,
Geraint Williams,FIVE,"An excellent workshop with Alan, the weather may not have read the script, but that didn't stop me trying different compositions and techniques to capture the Bluebells. Alan has an excellent teaching style and very knowledgeable which he is keen to share.",2025-04-21,Google,
Holly Pownall,FIVE,Went on a woodland walk session which was enjoyable and informative.,2025-04-14,Google,
Karen & Dave,FIVE,I really enjoyed the Basic Photography course. Alan showed me how to properly use my camera and I'm looking forward to booking a 1-1 session so that he can critique my shots. He also makes a great cup of tea!!!,2025-03-25,Google,
Ian Burns,FIVE,Alan has a passion for photography and his explanation of the subject was easy to follow as a less experienced person. Can't wait for next session with him to take my level of understanding up a level.,2025-03-21,Google,
Cheryl,FIVE,Alan's beginner photography course was excellent - exactly what I needed as a total newbie. Already booked another workshop with Alan and can't wait,2025-03-19,Google,
John Madigan,FOUR,"Coventry Cathedral at night, 2 hours of photography with Alan and like minded people. Good subjects to photgraph and new skills learnt",2023-10-26,Google,
Richard Hill,FIVE,"Alan is such a friendly host, full of knowledge and a strong history of photography. His people skills and approach to tutoring is very positive. If you’re looking for a tutor, feedback on your current skills or anything in the photography world, I could not recommend Alan Ranger photography enough! Thank you Alan, see you again soon for a day out!",2025-03-10,Google,
Jo James,FIVE,"Excellent first session with Alan, I found him to be extremely knowledgeable and at the same time so generous with that knowledge. I learned a lot in the short session we had and I am looking forward to further workshops with him.",2025-03-04,Google,
Shelly Soo,FOUR,"I had a 3rd hr of light room classic with Alan.  I consolidated my learning of LrC, and learning more on snapshots and how to publish on email and for competition submission, which are very useful.  Thank you.",2024-12-15,Google,
Robert Blann,FIVE,Fantastic experience. Great tuition from a knowledgeable and friendly teacher. I came away with lots to think about. Unfortunately the light was not ideal but I think I learned a lot in one afternoon. Thanks Alan for your help and support.,2024-11-11,Google,
peter martin,FIVE,Informative demonstration regarding bracketing and stacking. I also received very useful observations and advice upon many of my photos.,2024-11-30,Google,
Paul Fuller,FIVE,I received a gift card for a big birthday and I recently completed the Beginners course over an very extended period. This was only possible due to Alan's flexibility and patience. With the remaining credit I am now having some one to one tuition and guidance on a project I have in mind. The first meeting on the project went extremely well and Alan provided some highly practical advice and valuable insights into how to approach the assignment. I look forward to continuing our collaboration into the future.,2024-11-22,Google,
Anne Veal,FIVE,I am an absolute beginner and was concerned that I would be overwhelmed. Alan was patient and helped me get to grip with the basics. He shared his knowledge and experience with the group. A thoroughly enjoyable afternoon in the beautiful Peak District.,2024-11-16,Google,
Ashleigh Bull,FIVE,"I recently completed Alan’s 5 week beginners course which I throughly enjoyed and found invaluable. Alan provides clear explanations and practical tips, which helped me understand composition and camera use in a whole new way. It was great to practice different techniques and see our group’s confidence grow each week. There was a healthy dose of humour too :)  I highly recommend this course to anyone looking to improve their photography skills.",2024-10-04,Google,
Sarah Meharg,FIVE,"Attended the beginners photography course. The course exceeded expectations. Lots of different learning methods, very engaging and  an amazing about of learning",2024-10-02,Google,
Shelly Soo,FIVE,"I have thoroughly enjoyed the Lake District photography workshop with a lovely small group.  We were blessed with excellent weather those few days.  Alan drove us to areas of Lake District that I have never been. I have learnt simple basic stuff (setting up of tripods) to using of ND filters (borrowed from Alan) to Lightroom editing whenever opportunities arose. Alan is a good teacher with very clear mindset of how to take a good photograph.  He however, did leave us to try and compose our own photos ... I have enjoyed and learnt much from the feedback session. Thank you Alan.",2024-09-26,Google,
Alex Frost,FIVE,Lake District 3 day workshop in September.  This was my first residential workshop and I couldn't think of anyone better to do it with than Alan Ranger Photography.  His great knowledge of the area combined with his experience has made it really enjoyable whilst being able to pick up new techniques. Thank you Alan!  I would definitely consider and recommend Alan Ranger Photography for future workshops.,2024-09-23,Google,
Mumbere Nzanzu,FIVE,,2024-09-17,Google,
Nigel Carlisle,FIVE,"I participated in a woodland photography workshop this weekend. Alan offered great advice and patience, taking time to explain everything in layman’s terms. After an interesting slideshow we entered the woodland to the rear of his property. Alan suggested suitable opportunities to set up our tripods and endeavour to capture the perfect shot. With his considerable knowledge and professional approach, I would strongly recommend one of these workshops, particularly if you want to take control of your camera rather than relying on the auto setting!",2024-09-15,Google,
Nick B,FIVE,"Only one paid for session so far, but Alan was thoughtful, helpful and professional.  He listened carefully to what I needed and made sure I got it,  The free 20 min session beforehand ensured I am using his skills appropriately - it was very helpful.  UPDATE: since then I got in a muddle with files in Lightroom. Alan sorted it out online in one session and ensured I knew what to do to stop it happening again!",2021-07-09,Google,
Kirsty Lilley,FIVE,"Alan is an intuitive, knowledgeable and thoughtful tutor. I have just completed 4 sessions as a beginner and can already see improvements in my photography skills.  I thoroughly enjoyed each session. They were all paced well and planned according to my levels and needs. There has been plenty of opportunities to ask questions and feedback was given at the start of each lesson on the previous weeks homework assignments. It has given me a new passion in photography and I look forward to continuing my journey. I would thoroughly recommend to anyone interested in developing their photography interest!",2024-08-18,Google,
Mary Hamilton,FIVE,"I chose Alan Ranger for photography processing instruction because he produces images of exceptional quality.  I was pleasantly surprised to discover that Alan is an outstanding teacher.  Alan explains how I could improve my images, then demonstrates several methods of enhancement.  I can recommend Alan's course to any photographer who wishes to optimise their image processing workflow.",2024-08-16,Google,
Dave Sutton,FIVE,Excellent service and would recommend highly. Helped my son out at the last minute and now his camera is dust free. One happy lad. Thanks Alan.,2024-08-16,Google,
Paul Schoenfeld,FIVE,I finally got my longstanding issues resolved.  I should have consulted Alan a long time ago considering all the time I spent trying to fix things myself.  I had thousands of missing photographs in the Lightroom Classic catalog.  This is fixed now.  Also enjoyed working with Alan.  We got on fine.  Excellent experience entirely.  Would recommend Alan to a friend and consult with him again.,2024-08-06,Google,
Jan & Gary Boulter,FIVE,"Update July 2024 - another very successful meeting with Alan. Helped me focus on where I am going with a project and provided quality food for thought on both the technical and composition elements of my photography. Enjoyed as always  Great webinar on editing, really useful advice to achieve your objective for an image. Small group and interactive, with Alan showing you step by step, the various Editing options.  Really enjoyed it",2020-04-11,Google,
Cameron Holden,FIVE,"I really enjoyed learning as a beginner on the beginner photography course. Great communication, understanding and very helpful advice. Also had couple 121 sessions that went very well, Definitely worth your time if you have questions to be asked etc.",2024-07-13,Google,
Louise Manning,FIVE,"I really enjoyed the recent Abstract and Macro Photography course held by Alan Ranger. I received emails prior to the event with a list of equipment and directions to the course.  It was a small group, a relaxed atmosphere. Alan gave a small teaching session prior to starting the workshop. He explained anything you needed to learn and helped you understand depending on your knowledge/experience of photography.  There were four of us on the workshop. Alan gave us all one to one tuition. He displayed our images on a large screen and talked us through composition etc. He gave praise and constructive criticism, all on a one to one basis. I learned alot that day. I liked the way he offers tuition no matter what level you are.  He showed us some of his photography which was interesting. He really is a master in the field.  I highly recommend a photography course with him. I'd like to do more courses in the future.  Many thanks Alan for an enjoyable and most beautiful workshop in your stunning garden of mature plants and flowers. You really have a creative mind and I'm so glad you can teach your valuable photography skills to benefit others.",2024-06-11,Google,
pyers tucker,FIVE,"Great macro photography course with Alan for my first macro photographs, now posted on instragram. Good, helpful, understandable introduction then great location to practice, with Alan coming round regularly to see how getting on, look at images just taken, critique and suggest followed with quick review and comments on screen from memory card. Very helpful and productive day. Thank you Alan",2024-06-11,Google,
David Proctor,FIVE,"I have done two workshops with Alan and both have been excellent. His teaching style is very much geared to the individual participants and the workshop numbers are limited so that everyone gets the amount of time / help that they need. His knowledge, both technical and of the locations used, is second to none. If anyone is considering doing a photography workshop I would have no hesitation whatsoever in recommending Alan.",2024-05-03,Google,
Ian Hope,FIVE,Recently attended a workshop in private bluebell woods with Alan. This gave us extensive photo opportunities in an area usually closed to the public. Alan talked us through a variety of technical and compositional suggestions before letting us loose (with due regard to the environment). Alan was on hand to give constructive critical advice as needed.,2023-10-24,Google,
Sanjay Kumar,FOUR,Alan was very helpful and took time to explain. Meeting points and location for photography were excellent. Good weather was ice on the cake.,2024-05-02,Google,
Anna Rokitowska,FIVE,"I had the the professional lesson about the manual settings on my camera with Alan. Alan is very professional and supportive. The material was very interesting and the discussions were truly inspiring. He has an impressive knowledge about the photography. I particularly enjoyed all the instructions, which made the content easily understandable. Alan showed me and taught me so many new things during my lesson. I also took a part in his few workshops which I really enjoyed. Especially workshop in the forest full of bluebells. Unforgettable experience. I can highly recommend Alan to everyone who would like to start the adventure with photography or improve the photography skills.",2024-05-01,Google,
Ian Pocock,FIVE,Alan provided a most enlightening day course on the theory and practice of woodland photography and the maximisation of the photos captured during a morning in the woods. He delivered all parts of the day with clarity and good humour to make it a most enjoyable and rewarding experience.,2024-04-29,Google,
Huw Jones,FIVE,Alan is a supportive trainer willing to share advice and guidance as you require.  He doesn't over complicate issues and ensure you get the best from the event even when the weather decides to be unhelpful,2021-11-14,Google,
David Orchard,FOUR,A good session and well organised.,2024-04-25,Google,
Stephen Frost,FIVE,Well organised photo shoot. Communication was first class with written advice on equipment and camera settings. I would highly recommend this event.,2024-04-22,Google,
Jane Harris,FIVE,,2024-04-22,Google,
John Duncombe,FIVE,Took part in Alan's recent Bluebell workshop. Weather and location were very good and Alan was helpful as always. Thanks again.,2024-04-22,Google,
Philippa King,FIVE,"I attended the Lake District residential workshop recently. I was virtually a beginner but learnt so much from Alan. The organisation, locations and teaching style were excellent. Alan took good care of the group and ensured we got the most from the workshop this included adapting to our individual needs. Will definitely book again. Thank you.",2023-09-26,Google,
Margaret Widdowson,FIVE,"The workshop I attended was very enjoyable, in a beautiful location, extremely well organised and with good company - thank you very much Alan for putting up with me!",2024-03-30,Google,
Paul Widdowson,FIVE,"I recently attended a 3 day workshop with Alan in the Lake District, and in that time it felt like I learned more about photography than at any other point in my life! It was an extremely well-organised trip and I found the time spent in a 1-2-1 environment with Alan was invaluable. He gave me clear and specific tuition, with guidance and advice tailored just for me. He was always willing to answer my questions and explain his approach to shooting images. Having spent the day in the field in a small group, the image review and feedback sessions later on were really useful and informative. I would definitely recommend Alan to anyone who is keen to improve their photography skills.",2024-03-29,Google,
